Newspaper,Heading,Date,Time,URL
Hindiustan Times,Ali Abbas Zafar reacts to Salman Khan’s comments on Priyanka Chopra: ‘What he’s doing to her happens to me on set everyday’,2019-06-03,17:23:00,https://www.hindustantimes.com/bollywood/ali-abbas-zafar-reacts-to-salman-khan-s-comments-on-priyanka-chopra-what-he-s-doing-to-her-happens-to-me-on-set-everyday/story-P2CYJC7jZLtHHfHqz8sTTL.html
Hindiustan Times,"Ranbir Kapoor, Alia Bhatt’s pics from Brahmastra shoot in Varanasi leak online, see pics",2019-06-03,16:24:00,https://www.hindustantimes.com/bollywood/ranbir-kapoor-alia-bhatt-s-pics-from-brahmastra-shoot-in-varanasi-leak-online-see-pics/story-lThBAkb58TpLDnYGY97t3K.html
Hindiustan Times,"Nawazuddin Siddiqui to star in Netflix’s Serious Men, directed by Sudhir Mishra",2019-06-03,15:51:00,https://www.hindustantimes.com/bollywood/nawazuddin-siddiqui-to-star-in-netflix-s-serious-men-directed-by-sudhir-mishra/story-rX7KkpFo2gKQLX9ux5jZ8I.html
Hindiustan Times,"Priyanka Chopra backs Meghan Markle, calls her victim of racism",2019-06-03,15:31:00,https://www.hindustantimes.com/bollywood/priyanka-chopra-backs-meghan-markle-calls-her-victim-of-racism/story-R9zHle2JAXHbqdt1F80OyK.html
Indian Express,LiveBharat movie review and release LIVE UPDATES,2019-06-05,12:15:25 pm,https://indianexpress.com/article/entertainment/bollywood/bharat-movie-review-and-release-live-updates-5764008/
Indian Express,Actor Dinyar Contractor passes away,2019-06-05,11:54:00 am,https://indianexpress.com/article/entertainment/television/actor-dinyar-contractor-dead-5766024/
Indian Express,"LiveThottappan, Thamasha and Children’s Park movie review and release LIVE  UPDATES",2019-06-05,12:30:15 pm,https://indianexpress.com/article/entertainment/malayalam/thottappan-thamasha-childrens-park-in-cinemas-today-5765432/
Indian Express,First of Many: Rajpal Yadav revisits Shool,2019-06-05,8:02:24 am,https://indianexpress.com/article/entertainment/bollywood/rajpal-yadav-first-of-many-debut-film-shool-5762889/
Indian Express,Hrithik Roshan starrer Super 30’s trailer leaves Anand Kumar’s family in tears,2019-06-05,12:24:28:00,https://indianexpress.com/article/entertainment/bollywood/hrithik-roshan-super-30-trailer-anand-kumar-5766186/
Indian Express,"LiveThottappan, Thamasha and Children’s Park movie review and release LIVE UPDATES: Offer of Thamasha was like winning the lottery for Vinay",2019-06-05,12:00:43:00,https://indianexpress.com/article/entertainment/malayalam/thottappan-thamasha-childrens-park-in-cinemas-today-5765432/
Indian Express,"LiveBharat movie review and release LIVE UPDATES: Salman Khan’s film will be a mammoth hit, says Karan Johar",2019-06-05,12:00:16:00,https://indianexpress.com/article/entertainment/bollywood/bharat-movie-review-and-release-live-updates-5764008/
Indian Express,Actor Dinyar Contractor passes away,2019-06-05,11:54:00:00,https://indianexpress.com/article/entertainment/television/actor-dinyar-contractor-dead-5766024/
Indian Express,Dark Phoenix early reviews: A rushed sendoff,2019-06-05,11:48:29:00,https://indianexpress.com/article/entertainment/hollywood/x-men-dark-phoenix-early-reviews-5766030/
Indian Express,"Explosion on Bond 25 set causes injury, damage to studio",2019-06-05,11:33:30:00,https://indianexpress.com/article/entertainment/hollywood/explosion-on-bond-25-set-causes-injury-damage-to-studio-5765814/
Indian Express,"Shahid Kapoor, Katrina Kaif, Dulquer Salmaan and others wish fans on Eid-ul-Fitr",2019-06-05,10:23:36:00,https://indianexpress.com/article/entertainment/bollywood/katrina-kaif-mohanlal-dulquer-salmaan-actors-wish-on-eid-ul-fitr-5765672/
Indian Express,Chhapaak: Deepika Padukone wraps ‘the most precious film’ of her career,2019-06-05,09:54:20:00,https://indianexpress.com/article/entertainment/bollywood/chhapaak-deepika-padukone-wraps-the-most-precious-film-of-her-career-5765824/
Indian Express,Bharat: Salman Khan’s film to be affected by India vs South Africa World Cup match?,2019-06-05,09:14:38:00,https://indianexpress.com/article/entertainment/bollywood/box-office-collection/world-cup-2019-salman-khan-bharat-to-be-affected-by-india-vs-south-africa-match-5764746/
Indian Express,Ilaiyaraaja’s songs cannot be monetised without his permission: Madras HC,2019-06-05,09:06:26:00,https://indianexpress.com/article/entertainment/tamil/ilaiyaraaja-songs-cannot-be-monetised-without-his-permission-madras-hc-5765729/
Indian Express,First of Many: Rajpal Yadav revisits Shool,2019-06-05,08:02:24:00,https://indianexpress.com/article/entertainment/bollywood/rajpal-yadav-first-of-many-debut-film-shool-5762889/
Indian Express,"Eid-ul-Fitr: Varun Dhawan, Shraddha Kapoor and Mahira Khan wish fans on the auspicious occasion",2019-06-05,07:08:01:00,https://indianexpress.com/article/entertainment/bollywood/varun-dhawan-sophie-choudry-eid-ul-fitr-wishes-5764174/
India Times, Marvel Is Eyeing ‘John Wick’ Star Keanu Reeves For Its Next Film & We’re Already Excited! ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/marvel-is-eyeing-john-wick-star-keanu-reeves-for-its-next-film-we-re-already-excited-368455.html
India Times," Priyanka Chopra Would Love To Be The Prime Minister Of India, Wants Nick To Run For President ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/priyanka-chopra-would-love-to-be-the-prime-minister-of-india-wants-nick-to-run-for-president-368478.html
India Times," In A Heartwarming Gesture, Shah Rukh Khan Attends His Make-Up Man’s Wedding & Fans Are... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/in-a-heartwarming-gesture-shah-rukh-khan-attends-his-make-up-man-s-wedding-fans-are-gushing-368539.html
India Times, ‘Chernobyl’ Beats ‘GoT’ To Become The Highest-Rated TV Series Ever And We Are Not... ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/chernobyl-beats-got-to-become-the-highest-rated-tv-series-ever-and-we-are-not-surprised-368563.html
India Times," Anand Kumar Is Teary-Eyed After Watching Hrithik's Trailer Of Super 30, Posts An Emotional Note ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/anand-kumar-is-teary-eyed-after-watching-hrithik-s-trailer-of-super-30-posts-an-emotional-note-368575.html
India Times, SRK’s Take On Nationalism & Freedom In This 1997 Interview Makes A Lot Of Sense Even Today ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/srk-s-take-on-nationalism-freedom-in-this-1997-interview-makes-a-lot-of-sense-even-today-368511.html
India Times, Salman Khan Calls Marriage A 'Dying Institution' But He Does Like The Idea Of Companionship ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/salman-khan-calls-marriage-a-dying-institution-but-he-does-like-the-idea-of-companionship-368538.html
India Times," From A Dance Competition To Endless Fights, Anurag Kashyap & Taapsee Pannu Define The Term... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/from-a-dance-competition-to-endless-fights-anurag-kashyap-taapsee-pannu-define-the-term-bffs-perfectly-368470.html
India Times, Ekta Kapoor Compares Her Show ‘Naagin’ To ‘Game of Thrones’ And The Internet Is Losing... ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/ekta-kapoor-compares-her-show-naagin-to-game-of-thrones-and-the-internet-is-losing-it-368441.html
India Times," Marvel Fans Just Can’t Get Over Iron Man’s Death, Start A Petition ‘Bring Tony Stark... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/marvel-fans-just-can-t-get-over-iron-man-s-death-start-a-petition-bring-tony-stark-back-368603.html
India Times," SRK Attends His Make Up Man's Wedding, Miley Cyrus Forcibly Kissed By A Fan & More From Ent. ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/srk-attends-his-make-up-man-s-wedding-miley-cyrus-forcibly-kissed-by-a-fan-more-from-ent-368585.html
India Times," #MeToo: Kevin Spacey Makes An Appearance In Court, Lawyer Says He's Suffering Everyday! ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/metoo-kevin-spacey-makes-an-appearance-in-court-lawyer-says-he-s-suffering-everyday-368579.html
India Times," Priyanka Chopra Finally Reveals How Nick, Joe & Sophie Turner Felt About The 'Global Scam'... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/priyanka-chopra-finally-reveals-how-nick-joe-sophie-turner-felt-about-the-global-scam-story-368570.html
India Times," In A Shocking Incident, Miley Cyrus Groped And Forcibly Kissed By A Fan In Barcelona ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/in-a-shocking-incident-miley-cyrus-groped-and-forcibly-kissed-by-a-fan-in-barcelona-368551.html
India Times," Taapsee Pannu Feels If Perpetrators Aren't Punished, The Spirit Of #MeToo Movement Will Get... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/taapsee-pannu-feels-if-perpetrators-aren-t-punished-the-spirit-of-metoo-movement-will-get-shattered-368550.html
India Times," PC Wants To Become Prime Minister, Anurag Has Found A Great Friend In Taapsee & More From Ent ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/pc-wants-to-become-prime-minister-anurag-has-found-a-great-friend-in-taapsee-more-from-ent-368522.html
India Times, Chris Hemsworth Had Fun Getting Cuddles & Belly Rubs From Robert Downey Jr When He Was Fat Thor ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/chris-hemsworth-had-fun-getting-cuddles-belly-rubs-from-robert-downey-jr-when-he-was-fat-thor-368519.html
India Times, Brothers Spend 8 Years To Remake Toy Story 3 With Real Toys & The Outcome Is Simply Awesome ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/brothers-spend-8-years-to-remake-toy-story-3-with-real-toys-the-outcome-is-simply-awesome-368494.html
India Times, Hrithik Roshan Grooves To ‘Ek Pal Ka Jeena’ In China & We Can't Get Enough Of His Cool... ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/hrithik-roshan-grooves-to-ek-pal-ka-jeena-in-china-we-can-t-get-enough-of-his-cool-moves-368485.html
India Times," Keanu Reeves To Be Cast In Marvel Film, Ekta Kapoor Compares Naagin To GoT & More From Ent ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/keanu-reeves-to-be-cast-in-marvel-film-ekta-kapoor-compares-naagin-to-got-more-from-ent-368458.html
India Times, Farhan Akhtar Is Living Every Football Fan’s Dream & We Are Green With Envy! ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/farhan-akhtar-is-living-every-football-fan-s-dream-we-are-green-with-envy-368464.html
India Times, Hawkeye And Ironman's ‘Conversation Of Joy & Love’ Is Making Us Emotional All Over Again! ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/hawkeye-and-ironman-s-conversation-of-joy-love-is-making-us-emotional-all-over-again-368457.html
India Times, Indian Sisters Who Starred In Oscar Winning Film Are In Financial Crisis & Have Lost Their Jobs ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/indian-sisters-from-oscar-winning-film-period-end-of-sentence-in-crisis-after-losing-jobs-368453.html
India Times," Kangana Ranaut’s Sister Rangoli Chandel Slams Vikas Bahl's Acquittal In #MeToo Case, Says... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/kangana-ranaut-s-sister-rangoli-chandel-slams-vikas-bahl-s-acquittal-in-metoo-case-says-tum-logon-ka-hisab-hoga-368438.html
India Times, Robert Downey Jr Pays A Sweet Tribute To Tom Holland On His Birthday & We Can’t Stop Gushing! ,2019-06-05,12:33,https://www.indiatimes.com/entertainment/robert-downey-jr-pays-a-sweet-tribute-to-tom-holland-on-his-birthday-we-can-t-stop-gushing-368436.html
India Times," Not Vomiting Scene, But Crass Depiction Of #MeToo In 'The Perfection' Will Make You Feel Sick ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/not-vomiting-scene-but-crass-depiction-of-metoo-in-the-perfection-will-make-you-feel-sick-368425.html
India Times," Sophie Turner Talks About Her Role In X Men, Vikas Bahl Gets Clean Chit In Sexual Harassment... ",2019-06-05,12:33,https://www.indiatimes.com/entertainment/celebs/sophie-turner-talks-about-her-role-in-x-men-vikas-bahl-gets-clean-chit-in-sexual-harassment-case-more-from-ent-368423.html
India Today," Delhi Crime: Grit expectationActors in 'Delhi Crime' say they felt pressure, not just because the web
series is based on a real story, but to do justice to the characters they
play.",2019-06-05,12:33,https://www.indiatoday.in/mail-today/story/delhi-crime-grit-expectation-1495937-2019-04-07
India Today," Roopal's back in action Daily soaps can drain you a lot, feels Roopal Tyagi.",2019-06-05,12:33,https://www.indiatoday.in/mail-today/story/roopal-s-back-in-action-1495939-2019-04-07
India Today, 04:32Neeti Mohan on woman-related issuesSinger Neeti Mohan speaks about gender equality and #Metoo campaign.,2019-06-05,12:33,https://www.indiatoday.in/entertainment/video/neeti-mohan-on-woman-related-issues-1395914-2018-11-25
India Today," A league of their ownPopularity is not always directly proportional to box-office success.
Sometimes, you just rule hearts.",2019-06-05,12:33,https://www.indiatoday.in/magazine/mood-of-the-nation/story/20180827-a-league-of-their-own-1315665-2018-08-18
India Today,  Rajinikanth’s Kaala to Kamal’s Vishwaroopam 2: Films that are stuck because of Kollywood strike,2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/kollywood-strike-vishwaroopam-2-kaala-could-not-release-1203534-2018-04-03
India Today,  Malayalam actor Neeraj Madhav and Deepthi's wedding was a dreamy affair. See pics,2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/malayalam-actor-neeraj-madhav-gets-married-to-deepti-1202999-2018-04-02
India Today,  Kolamaavu Kokila stills: All you need to know about Nayanthara's quirky film,2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/kolamaavu-kokila-all-you-need-to-know-about-nayanthara-film-1190208-2018-03-15
India Today,"  Sridevi's prayer meet in Chennai: AR Rahman to Latha Rajinikanth, K-Town celebs pay their tributes ",2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/sridevi-prayer-meet-chennai-photos-latha-rajinikanth-ar-rahman-prabhudheva-k-town-tribute-1187484-2018-03-12
India Today,  Aditi Rao Hydari to Ramya Krishnan: Tamil heroines who ruled the roost in 2017,2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/best-heroines-and-strong-character-for-women-in-tamil-films-in-2017-1184695-2018-03-08
India Today,  Happy Women’s Day: Women directors who changed the face of Tamil cinema,2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/happy-womens-day-women-director-in-tamil-1184539-2018-03-08
India Today,"  Mahesh Babu to Mammootty, when South stars took oath as CM on screen",2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/mahesh-babu-to-mammootty-when-south-stars-took-oath-as-cm-on-screen-1183891-2018-03-07
India Today,"  Happy Holi: From Superstar Rajinikanth to Priya Prakash Varrier, South Indian stars celebrate the festival of colours",2019-06-05,12:33,https://www.indiatoday.in/movies/regional-cinema/photo/rajinikanth-to-priya-prakash-varrier-celebrate-holi-oviya-kajal-aggarwal-parvati-nair-1180811-2018-03-02
