Heading,Date,Time,URL
Intercontinental Cup football tournament to be held in Ahmedabad,2019-05-18,10:41:49,https://timesofindia.indiatimes.com/sports/football/top-stories/intercontinental-cup-football-tournament-to-be-held-in-ahmedabad/articleshow/69386669.cms
"No 'small-team' football, new coach Igor Stimac assures India",2019-05-18,06:13:19,https://timesofindia.indiatimes.com/sports/football/top-stories/no-small-team-football-new-coach-igor-stimac-assures-india/articleshow/69383953.cms
"'Liverpool will be hungrier, stronger': Pep Guardiola planning Manchester City's next campaign",2019-05-18,04:08:14,https://timesofindia.indiatimes.com/sports/football/top-stories/liverpool-will-be-hungrier-stronger-pep-guardiola-planning-manchester-citys-next-campaign/articleshow/69382978.cms
Zlatan Ibrahimovic hit with ban after neck grab,2019-05-18,03:50:45,https://timesofindia.indiatimes.com/sports/football/top-stories/zlatan-ibrahimovic-hit-with-ban-after-neck-grab/articleshow/69382859.cms
Manchester City target landmark treble as UEFA probe looms,2019-05-17,05:05:35,https://timesofindia.indiatimes.com/sports/football/top-stories/manchester-city-target-landmark-treble-as-uefa-probe-looms/articleshow/69368628.cms
"England will not walk off pitch for racist abuse, says Gareth Southgate",2019-05-17,04:59:35,https://timesofindia.indiatimes.com/sports/football/top-stories/england-will-not-walk-off-pitch-for-racist-abuse-says-gareth-southgate/articleshow/69368533.cms
Valencia seek perfect end to remarkable recovery in La Liga,2019-05-17,04:32:49,https://timesofindia.indiatimes.com/sports/football/top-stories/valencia-seek-perfect-end-to-remarkable-recovery-in-la-liga/articleshow/69368280.cms
Chelsea's Ruben Loftus-Cheek set to miss Europa League final due to surgery,2019-05-17,04:08:09,https://timesofindia.indiatimes.com/sports/football/top-stories/chelseas-ruben-loftus-cheek-set-to-miss-europa-league-final-due-to-surgery/articleshow/69367878.cms
Real Madrid sign Luka Jovic for 60 million euros: Report,2019-05-17,03:20:01,https://timesofindia.indiatimes.com/sports/football/top-stories/real-madrid-sign-luka-jovic-for-60-million-euros-report/articleshow/69367477.cms
King's Cup: Igor Stimac names 37 probables for preparatory camp,2019-05-16,08:31:07,https://timesofindia.indiatimes.com/sports/football/top-stories/kings-cup-igor-stimac-names-37-probables-for-preparatory-camp/articleshow/69355614.cms
China to host 2023 Asian Cup after Korea withdraw bid,2019-05-16,06:51:34,https://timesofindia.indiatimes.com/sports/football/top-stories/china-to-host-2023-asian-cup-after-korea-withdraw-bid/articleshow/69354040.cms
Lazio see off Atalanta to win seventh Coppa Italia,2019-05-16,03:25:15,https://timesofindia.indiatimes.com/sports/football/top-stories/lazio-see-off-atalanta-to-win-seventh-coppa-italia/articleshow/69351779.cms
Churchill get Ghana’s former WC coach,2019-05-15,18:29:25,https://timesofindia.indiatimes.com/city/goa/churchill-get-ghanas-former-wc-coach/articleshow/69349046.cms
Igor Stimac's experience will benefit Indian football team: Sunil Chhetri,2019-05-15,13:58:14,https://timesofindia.indiatimes.com/sports/football/top-stories/igor-stimacs-experience-will-benefit-indian-football-team-sunil-chhetri/articleshow/69345587.cms
Igor Stimac right man to lead Indian football team: Sandesh Jhingan,2019-05-15,13:12:35,https://timesofindia.indiatimes.com/sports/football/top-stories/igor-stimac-right-man-to-lead-indian-football-team-sandesh-jhingan/articleshow/69344913.cms
Stimac's experience will benefit Indian football team: Chhetri,2019-05-15,13:10:26,https://timesofindia.indiatimes.com/sports/football/top-stories/stimacs-experience-will-benefit-indian-football-team-chhetri/articleshow/69344879.cms
AIFF appoints Igor Stimac as Indian football team coach,2019-05-15,07:29:26,https://timesofindia.indiatimes.com/sports/football/top-stories/aiff-appoints-igor-stimac-as-indian-football-team-coach/articleshow/69339081.cms
Tiger Shroff approached for footballer Bhaichung Bhutia's biopic?,2019-05-15,07:22:11,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/tiger-shroff-approached-for-footballer-bhaichung-bhutias-biopic/articleshow/69339068.cms
AIFF appoints Igor Stimac as Indian football team coach,2019-05-15,07:15:27,https://timesofindia.indiatimes.com/sports/football/top-stories/aiff-appoints-igor-stimac-as-indian-football-team-coach/articleshow/69338930.cms
Pep Guardiola beats Jurgen Klopp to manager of the year award,2019-05-15,04:51:55,https://timesofindia.indiatimes.com/sports/football/top-stories/pep-guardiola-beats-jurgen-klopp-to-manager-of-the-year-award/articleshow/69336333.cms
Antoine Griezmann to leave Atletico Madrid at end of season,2019-05-15,03:24:27,https://timesofindia.indiatimes.com/sports/football/top-stories/antoine-griezmann-to-leave-atletico-madrid-at-end-of-season/articleshow/69335349.cms
Aston Villa beat West Brom on penalties to reach Championship playoff final,2019-05-15,02:46:25,https://timesofindia.indiatimes.com/sports/football/top-stories/aston-villa-beat-west-brom-on-penalties-to-reach-championship-playoff-final/articleshow/69334840.cms
Ahmedabad likely to host U-17 women's WC football matches,2019-05-15,02:36:53,https://timesofindia.indiatimes.com/city/ahmedabad/ahmedabad-likely-to-host-u-17-womens-wc-football-matches/articleshow/69334656.cms
India football team's performance can only go up: Udanta Singh,2019-05-14,11:40:35,https://timesofindia.indiatimes.com/sports/football/top-stories/india-football-teams-performance-can-only-go-up-udanta-singh/articleshow/69326358.cms
Four Indian students get La Liga football schools scholarship,2019-05-14,11:20:37,https://timesofindia.indiatimes.com/sports/football/top-stories/four-indian-students-get-la-liga-football-schools-scholarship/articleshow/69325986.cms
U-13 football team wins in Gujarat zone,2019-05-14,06:01:59,https://timesofindia.indiatimes.com/city/vadodara/u-13-football-team-wins-in-gujarat-zone/articleshow/69314975.cms
UEFA panel to recommend Champions League ban on Manchester City: Report,2019-05-14,03:06:40,https://timesofindia.indiatimes.com/sports/football/champions-league/uefa-panel-to-recommend-champions-league-ban-on-manchester-city-report/articleshow/69317333.cms
Bengaluru FC sign youngsters Suresh Wangjam and Prabhsukhan Singh Gill,2019-05-13,13:22:45,https://timesofindia.indiatimes.com/sports/football/indian-super-league/top-stories/bengaluru-fc-sign-youngsters-suresh-wangjam-and-prabhsukhan-singh-gill/articleshow/69309772.cms
Pep Guardiola hailed as 'obsessive' genius behind Manchester City winning machine,2019-05-13,10:36:40,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/pep-guardiola-hailed-as-obsessive-genius-behind-manchester-city-winning-machine/articleshow/69307838.cms
"On final day, Goan FC, Dempo battle for title",2019-05-12,19:05:18,https://timesofindia.indiatimes.com/city/goa/on-final-day-goan-fc-dempo-battle-for-title/articleshow/69299130.cms
Big sports events today,2019-05-12,18:40:00,https://timesofindia.indiatimes.com/sports/more-sports/others/big-sports-events-today/articleshow/69298147.cms
Woeful Manchester United end season with 0-2 defeat to Cardiff,2019-05-12,16:52:51,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/woeful-manchester-united-end-season-with-0-2-defeat-to-cardiff/articleshow/69297713.cms
Pierre-Emerick Aubameyang fires Arsenal to battling win at Burnley,2019-05-12,16:41:03,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/pierre-emerick-aubameyang-fires-arsenal-to-battling-win-at-burnley/articleshow/69297619.cms
Tottenham draw 2-2 with Everton to finish fourth,2019-05-12,16:33:07,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/tottenham-draw-2-2-with-everton-to-finish-fourth/articleshow/69297502.cms
Chelsea held by Leicester but point enough for third place,2019-05-12,16:25:03,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/chelsea-held-by-leicester-but-point-enough-for-third-place/articleshow/69297397.cms
"Liverpool beat Wolves, miss out on Premier League title",2019-05-12,16:17:22,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/liverpool-beat-wolves-miss-out-on-premier-league-title/articleshow/69297287.cms
Thalapathy63 will pique youngsters’ interest in football,2019-05-12,09:35:17,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/thalapathy63-will-pique-youngsters-interest-in-football/articleshow/69292822.cms
We'll only get better: Pep Guardiola warns Manchester City's rivals,2019-05-12,04:22:25,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/well-only-get-better-pep-guardiola-warns-manchester-citys-rivals/articleshow/69289494.cms
Serie A: Atalanta go third but Calhanoglu keeps AC Milan in Champions League chase,2019-05-12,04:09:57,https://timesofindia.indiatimes.com/sports/football/top-stories/serie-a-atalanta-go-third-but-calhanoglu-keeps-ac-milan-in-champions-league-chase/articleshow/69289377.cms
Neymar scores in final PSG game before ban,2019-05-11,17:46:41,https://timesofindia.indiatimes.com/sports/football/top-stories/neymar-scores-in-final-psg-game-before-ban/articleshow/69286748.cms
Mohun Bagan finalise plans for new season with new coach,2019-05-11,13:05:31,https://timesofindia.indiatimes.com/sports/football/top-stories/mohun-bagan-finalise-plans-for-new-season-with-new-coach/articleshow/69283538.cms
ISL: Brandon Fernandes commits to a long-term deal with FC Goa,2019-05-11,11:55:03,https://timesofindia.indiatimes.com/sports/football/indian-super-league/top-stories/isl-brandon-fernandes-commits-to-a-long-term-deal-with-fc-goa/articleshow/69282691.cms
John Gregory extends Chennaiyin FC stay to 2020,2019-05-11,11:40:12,https://timesofindia.indiatimes.com/sports/football/indian-super-league/top-stories/john-gregory-extends-chennaiyin-fc-stay-to-2020/articleshow/69282462.cms
Former FIFA boss Sepp Blatter says money risks ruining the sport,2019-05-11,10:57:33,https://timesofindia.indiatimes.com/sports/football/top-stories/former-fifa-boss-sepp-blatter-says-money-risks-ruining-the-sport/articleshow/69281956.cms
Ander Herrera confirms Manchester United exit in emotional farewell video,2019-05-11,10:10:22,https://timesofindia.indiatimes.com/sports/football/epl/top-stories/ander-herrera-confirms-manchester-united-exit-in-emotional-farewell-video/articleshow/69281396.cms
India's new coach Igor Stimac starts with his back to the wall,2019-05-11,06:22:12,https://timesofindia.indiatimes.com/city/goa/indias-new-coach-igor-stimac-starts-with-his-back-to-the-wall/articleshow/69275328.cms
